Unnamed: 0,Unnamed: 0.1,nan,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay (minutes),AM Average Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay (minutes),PM Average Travel Time Index,PM Speed Index,PM Congested Minutes,begin lat,begin long,end lat,end long,begin,end
26,29,28.0,105.0,8006.3007,129-08457,MA-2A,Eastbound,ARLINGTON,Park Ave,US-3/MA-60/Mystic St/Pleasant St,1.6867669000420502,2.0,30,21.849120433017593,16.099697885196374,0.4151233994390173,1.0984423868949926,0.7283040144339198,3.3592692828146142,21.6687265917603,16.4031007751938,0.4536854996202493,1.107587005556948,0.72229088639201,2.8988764044943816,42.418561100000005,-71.1813983,42.41816370000001,-71.15131749999998,Park Ave,US-3/MA-60/Mystic St/Pleasant St
28,31,30.0,105.0,12901.5422,129-08455,MA-2A,Eastbound,CAMBRIDGE,US-3/MA-16/Alewife Brook Pkwy,Somerville Ave,1.20236962063255,2.0,30,15.768181818181818,14.238068073778285,1.1398323381361983,1.331795906601326,0.5256060606060606,46.266862170087975,19.963720433932068,16.698051948051948,0.1783221966990216,1.051908138540479,0.6654573477977355,6.5730037346612145,42.3998806,-71.137962,42.388222600000006,-71.1185335,US-3/MA-16/Alewife Brook Pkwy,Somerville Ave
29,32,31.0,105.0,14837.3958,129-08454,MA-2A,Eastbound,CAMBRIDGE,Somerville Ave,Cambridge St/Garden St,0.8748482317638041,2.0,30,16.722130779590007,15.194035785288271,0.6394411219002807,1.255820820731249,0.5574043593196668,45.15935956905582,20.04516938519448,15.27534965034965,0.1190642221139302,1.0476339509263894,0.668172312839816,12.303280157734358,42.388222600000006,-71.1185335,42.382207,-71.1268795,Somerville Ave,Cambridge St/Garden St
30,33,32.0,105.0,16322.517,129-08453,MA-2A,Eastbound,CAMBRIDGE,Cambridge St/Garden St,Jfk St,0.26288537088435,2.0,30,13.804030466518563,13.423874557410217,0.01599455948223305,1.0141965445495618,0.4601343488839522,56.467788003808316,14.907815631262526,14.759851454507944,0.0,1.0,0.4969271877087508,58.28056112224449,42.382207,-71.1268795,42.37129710000001,-71.1212079,Cambridge St/Garden St,Jfk St
31,34,33.0,105.0,16788.4491,129-08452,MA-2A,Eastbound,CAMBRIDGE,Jfk St,Putnam Ave,0.392624108867076,2.0,30,16.26677367576244,15.450293542074364,0.062462004463794685,1.045075092261846,0.5422257891920813,49.21348314606742,18.098896769109537,16.195142735406904,0.0,1.0,0.6032965589703179,27.742316784869967,42.37129710000001,-71.1212079,42.36226320000001,-71.11353570000001,Jfk St,Putnam Ave
32,35,34.0,105.0,17415.5125,129-08451,MA-2A,Eastbound,CAMBRIDGE,Putnam Ave,Brookline St,0.7470721297937891,2.0,30,14.610910801065998,14.281307016088904,0.0,1.0,0.4870303600355333,56.7079479542248,15.404520206856926,15.34873786407767,0.0,1.0,0.5134840068952308,59.184064355487465,42.36226320000001,-71.11353570000001,42.3591484,-71.10615829999998,Putnam Ave,Brookline St
33,36,35.0,105.0,18617.7129,129-08450,MA-2A,Eastbound,CAMBRIDGE,Brookline St,Memorial Dr,0.653871489527656,3.0,30,13.737973967176005,13.495226905566163,0.7908977756576259,1.3830278063851698,0.4579324655725335,57.80135823429541,13.253389830508475,13.1603611349957,0.8953128455151664,1.4335954984334036,0.4417796610169492,59.135593220338976,42.3591484,-71.10615829999998,42.364076000000004,-71.1160776,Brookline St,Memorial Dr
34,37,36.0,105.0,19684.7417,129-08449,MA-2A,Eastbound,"BOSTON, CAMBRIDGE",Memorial Dr,Storrow Dr,0.37991689078687496,4.0,30,32.73045923149016,12,0.0451603914884493,1.0693403276885989,1.0910153077163387,0.011246485473289596,28.68340685442823,11.531645569620252,0.1434247098476823,1.2202176741985091,0.9561135618142744,4.8252460128944685,42.364076000000004,-71.1160776,42.3535106,-71.0826502,Memorial Dr,Storrow Dr
35,38,37.0,105.0,20325.9033,129-08448,MA-2A,Eastbound,BOSTON,Storrow Dr,MA-2A/Commonwealth Ave,0.170503586539393,4.0,30,15.471017350157727,14.29817158931083,0.1962405397470917,1.4220137888847824,0.5157005783385911,50.46529968454258,14.14142910033321,13.742772861356933,0.2584118133182786,1.5557126400670227,0.471380970011107,56.479081821547574,42.3535106,-71.0826502,42.3399704,-71.16702990000002,Storrow Dr,MA-2A/Commonwealth Ave
36,39,38.0,105.0,20625.8633,129-08447,MA-2A,Eastbound,BOSTON,MA-2A/Commonwealth Ave,I-90/Massachusetts Tpke/Massachusetts Ave,0.0577948330797067,4.0,30,15.968916518650088,14.482287308228731,0.05953021797416794,1.3776764362382516,0.5322972172883362,47.75754884547069,15.484203875315922,14.791341376863024,0.06632789115690144,1.4208027856744516,0.5161401291771974,53.416175231676505,42.3399704,-71.16702990000002,42.33671289999999,-71.07716540000001,MA-2A/Commonwealth Ave,I-90/Massachusetts Tpke/Massachusetts Ave
